256,-2.19134,372.545,0.446145
255,-2.13398,375.683,0.464068
254,-2.6159,379.597,0.489738
253,-2.67449,384.034,0.521049
252,-2.31637,388.824,0.556138
251,-1.81687,393.698,0.592754
250,-1.38795,398.48,0.629526
249,-1.09284,403.215,0.666783
248,-0.239747,407.82,0.703978
247,1.05876,412.531,0.742078
246,1.51943,417.65,0.78301
245,2.29832,423.218,0.828061
244,3.44092,429.392,0.878061
243,4.49636,436.207,0.932025
242,5.06143,443.395,0.985976
241,5.89884,450.479,1.03718
240,6.69622,456.95,1.08279
239,7.76437,462.642,1.12136
238,8.34803,467.632,1.15415
237,8.66165,472.159,1.18359
236,8.97356,476.351,1.21002
235,9.66599,479.728,1.23002
234,10.4841,481.856,1.24129
233,10.3802,482.454,1.24157
232,10.5205,481.841,1.23305
231,10.7172,480.65,1.22017
230,10.398,479.302,1.20663
229,10.4184,478.316,1.19308
228,10.5433,477.582,1.18008
227,9.24917,476.818,1.16738
226,9.25571,476.115,1.15464
225,9.03362,475.472,1.14196
224,8.77884,475.001,1.12972
223,8.52924,474.931,1.11893
222,9.20932,475.37,1.11119
221,9.4014,476.458,1.10753
220,9.6943,478.243,1.10849
219,10.1114,480.398,1.11131
218,10.1966,482.39,1.11328
217,9.9291,483.769,1.11118
216,9.2658,484.226,1.10267
215,7.95791,483.837,1.08863
214,6.39244,482.878,1.07041
213,5.21392,481.844,1.05063
212,3.58759,481.162,1.03189
211,0.750498,480.82,1.01549
210,-0.723971,480.743,1.00091
209,-2.72383,480.929,0.987759
208,-4.65295,481.241,0.975268
207,-6.66238,481.419,0.96134
206,-8.00158,481.174,0.944712
205,-8.65374,480.531,0.925088
204,-9.66163,479.696,0.903087
203,-9.5227,478.904,0.879483
202,-9.73942,478.133,0.854249
201,-10.1314,477.488,0.827778
200,-9.39699,477.178,0.800973
199,-9.70446,477.346,0.775147
198,-8.83932,477.816,0.75004
197,-8.53316,478.723,0.726339
196,-8.25696,480.014,0.704214
195,-7.38815,481.43,0.683664
194,-6.73332,483.211,0.665548
193,-5.6971,485.358,0.649831
192,-5.25533,488.179,0.638507
191,-4.55216,492.147,0.634637
190,-3.99921,497.791,0.64156
,,,
##### Extended Information,,,
[Comments],,,
Sample name,JRH_2056-3-2,,
Comment,54 ul stock 246 acn,,
User,,,
Division,,,
Company,University of Texas at Austin,,
,,,
[Detailed Information],,,
Creation date,12/7/2020 13:26,,
,,,
Data array type,Linear data array * 3,,
Horizontal axis,Wavelength [nm],,
Vertical axis(1),CD [mdeg],,
Vertical axis(2),HT [V],,
Vertical axis(3),Abs,,
Start,450 nm,,
End,190 nm,,
Data interval,1 nm,,
Data points,261,,
,,,
[Measurement Information],,,
Instrument name,CD Instrument,,
Model name,J-815,,
Serial No.,A007161168,,
,,,
Accessory,PTC-424S,,
Accessory S/N,A002561182,,
  Cell,1,,
  Temperature,20.00 C,,
  Control sensor,Holder,,
  Monitor sensor,Holder,,
  Start Mode,Start immediately,,
  Cell length,10 mm,,
,,,
Measurement date,12/7/2020 13:26,,
,,,
Photometric mode,CD, HT, Abs
Measure range,450 - 190 nm,,
Data pitch,1 nm,,
Sensitivity,Standard,,
D.I.T.,2 sec,,
Bandwidth,1.00 nm,,
Start mode,Immediately,,
Scanning mode,Continuous,,
Scanning speed,50 nm/min,,
Baseline correction,Baseline,,
Shutter control,Manual,,
CD detector,PMT,,
PMT voltage,Auto,,
Accumulations,3,,
,,,
Solvent,ACN,,
